2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:40,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12114)
2020-01-17 16:09:40,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12124)
2020-01-17 16:09:40,380 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12127)
2020-01-17 16:09:40,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12132)
2020-01-17 16:09:40,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12150)
2020-01-17 16:09:40,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12154)
2020-01-17 16:09:40,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12165)
2020-01-17 16:09:40,460 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12184)
2020-01-17 16:09:40,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12191)
2020-01-17 16:09:40,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12206)
2020-01-17 16:09:40,501 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12211)
2020-01-17 16:09:40,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12213)
2020-01-17 16:09:40,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12244)
2020-01-17 16:09:40,567 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12245)
2020-01-17 16:09:40,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-17 16:09:40,594 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12268)
2020-01-17 16:09:40,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12278)
2020-01-17 16:09:40,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-17 16:09:40,631 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12295)
2020-01-17 16:09:40,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12308)
2020-01-17 16:09:40,662 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12323)
2020-01-17 16:09:40,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12327)
2020-01-17 16:09:40,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12333)
2020-01-17 16:09:40,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12349)
2020-01-17 16:09:40,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12353)
2020-01-17 16:09:40,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12363)
2020-01-17 16:09:40,755 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12374)
2020-01-17 16:09:40,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-17 16:09:40,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12387)
2020-01-17 16:09:40,805 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12407)
2020-01-17 16:09:40,808 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12409)
2020-01-17 16:09:40,821 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12421)
2020-01-17 16:09:40,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12433)
2020-01-17 16:09:40,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12439)
2020-01-17 16:09:40,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12442)
2020-01-17 16:09:40,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12449)
2020-01-17 16:09:40,888 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-17 16:09:40,889 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-17 16:09:40,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12467)
2020-01-17 16:09:40,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12490)
2020-01-17 16:09:40,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12503)
2020-01-17 16:09:40,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 16:09:40,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 16:09:40,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12535)
2020-01-17 16:09:41,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12539)
2020-01-17 16:09:41,016 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12542)
2020-01-17 16:09:41,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12542)
2020-01-17 16:09:41,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12557)
2020-01-17 16:09:41,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12585)
2020-01-17 16:09:41,103 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12595)
2020-01-17 16:09:41,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12606)
2020-01-17 16:09:41,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12627)
2020-01-17 16:09:41,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12642)
2020-01-17 16:09:41,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12650)
2020-01-17 16:09:41,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12666)
2020-01-17 16:09:41,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12675)
2020-01-17 16:09:41,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-17 16:09:41,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:41,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:41,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-17 16:09:41,250 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12682)
2020-01-17 16:09:41,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12693)
2020-01-17 16:09:41,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12696)
2020-01-17 16:09:41,276 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-17 16:09:41,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12708)
2020-01-17 16:09:41,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:41,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:41,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:41,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-17 16:09:41,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12716)
2020-01-17 16:09:41,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12717)
2020-01-17 16:09:41,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12726)
2020-01-17 16:09:41,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12742)
2020-01-17 16:09:41,405 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12767)
2020-01-17 16:09:41,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12785)
2020-01-17 16:09:41,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12786)
2020-01-17 16:09:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12794)
2020-01-17 16:09:41,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12799)
2020-01-17 16:09:41,461 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12799)
2020-01-17 16:09:41,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12801)
2020-01-17 16:09:41,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12802)
2020-01-17 16:09:41,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-17 16:09:41,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12816)
2020-01-17 16:09:41,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-17 16:09:41,532 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12849)
2020-01-17 16:09:41,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-17 16:09:41,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-17 16:09:41,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-17 16:09:41,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12884)
2020-01-17 16:09:41,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-17 16:09:41,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12896)
2020-01-17 16:09:41,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-17 16:09:41,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-17 16:09:41,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12915)
2020-01-17 16:09:41,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12932)
2020-01-17 16:09:41,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12941)
2020-01-17 16:09:41,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12962)
2020-01-17 16:09:41,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12969)
2020-01-17 16:09:41,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12970)
2020-01-17 16:09:41,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12972)
2020-01-17 16:09:41,715 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12974)
2020-01-17 16:09:41,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12978)
2020-01-17 16:09:41,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12983)
2020-01-17 16:09:41,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12986)
2020-01-17 16:09:41,744 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12988)
2020-01-17 16:09:41,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-17 16:09:41,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13004)
2020-01-17 16:09:41,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13008)
2020-01-17 16:09:41,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-17 16:09:41,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-17 16:09:41,823 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13040)
2020-01-17 16:09:41,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-17 16:09:41,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13058)
2020-01-17 16:09:41,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13068)
2020-01-17 16:09:41,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13071)
2020-01-17 16:09:41,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13081)
2020-01-17 16:09:41,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-17 16:09:41,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-17 16:09:41,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13120)
2020-01-17 16:09:41,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-17 16:09:41,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13127)
2020-01-17 16:09:41,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13142)
2020-01-17 16:09:41,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13143)
2020-01-17 16:09:42,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13159)
2020-01-17 16:09:42,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13160)
2020-01-17 16:09:42,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13162)
2020-01-17 16:09:42,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13163)
2020-01-17 16:09:42,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-17 16:09:42,045 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13180)
2020-01-17 16:09:42,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-17 16:09:42,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13207)
2020-01-17 16:09:42,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-17 16:09:42,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-17 16:09:42,099 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13219)
2020-01-17 16:09:42,124 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13235)
2020-01-17 16:09:42,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-17 16:09:42,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-17 16:09:42,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-17 16:09:42,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13268)
2020-01-17 16:09:42,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13280)
2020-01-17 16:09:42,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13283)
2020-01-17 16:09:42,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13289)
2020-01-17 16:09:42,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13333)
2020-01-17 16:09:42,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-17 16:09:42,307 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-17 16:09:42,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13362)
2020-01-17 16:09:42,311 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-17 16:09:42,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13384)
2020-01-17 16:09:42,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13394)
2020-01-17 16:09:42,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13407)
2020-01-17 16:09:42,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-17 16:09:42,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13418)
2020-01-17 16:09:42,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-17 16:09:42,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13431)
2020-01-17 16:09:42,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13436)
2020-01-17 16:09:42,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13437)
2020-01-17 16:09:42,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13462)
2020-01-17 16:09:42,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13471)
2020-01-17 16:09:42,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13506)
2020-01-17 16:09:42,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13508)
2020-01-17 16:09:42,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
2020-01-17 16:09:42,545 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13516)
2020-01-17 16:09:42,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13520)
2020-01-17 16:09:42,562 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13530)
2020-01-17 16:09:42,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-17 16:09:42,627 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13564)
2020-01-17 16:09:42,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13578)
2020-01-17 16:09:42,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13612)
2020-01-17 16:09:42,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13619)
2020-01-17 16:09:42,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-17 16:09:42,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13645)
2020-01-17 16:09:42,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13654)
2020-01-17 16:09:42,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13686)
2020-01-17 16:09:42,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13688)
2020-01-17 16:09:42,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13699)
2020-01-17 16:09:42,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13707)
2020-01-17 16:09:42,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13708)
2020-01-17 16:09:42,847 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13711)
2020-01-17 16:09:42,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-17 16:09:42,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-17 16:09:42,857 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13717)
2020-01-17 16:09:42,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13735)
2020-01-17 16:09:42,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13774)
2020-01-17 16:09:42,970 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13792)
2020-01-17 16:09:42,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13800)
2020-01-17 16:09:42,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13801)
2020-01-17 16:09:42,985 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13805)
2020-01-17 16:09:43,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13825)
2020-01-17 16:09:43,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13842)
2020-01-17 16:09:43,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13853)
2020-01-17 16:09:43,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-17 16:09:43,046 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13854)
2020-01-17 16:09:43,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-17 16:09:43,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13855)
2020-01-17 16:09:43,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13857)
2020-01-17 16:09:43,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-17 16:09:43,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13901)
2020-01-17 16:09:43,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-17 16:09:43,155 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13919)
2020-01-17 16:09:43,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-17 16:09:43,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-17 16:09:43,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13933)
2020-01-17 16:09:43,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13950)
2020-01-17 16:09:43,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13956)
2020-01-17 16:09:43,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13958)
2020-01-17 16:09:43,494 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13969)
2020-01-17 16:09:43,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-17 16:09:43,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-17 16:09:43,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-17 16:09:43,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-17 16:09:43,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-17 16:09:43,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-17 16:09:43,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14024)
2020-01-17 16:09:43,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-17 16:09:43,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-17 16:09:43,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14043)
2020-01-17 16:09:43,592 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14044)
2020-01-17 16:09:43,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14047)
2020-01-17 16:09:43,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-17 16:09:43,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-17 16:09:43,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-17 16:09:43,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
