2020-01-21 23:58:38,646 [INFO :__main__] My PID is 26160
2020-01-21 23:58:38,647 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:58:38,715 [INFO :__main__] My seed is 12345
2020-01-21 23:58:42,853 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:58:42,857 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:59:04,025 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13219)
2020-01-21 23:59:04,049 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13235)
2020-01-21 23:59:04,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-21 23:59:04,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-21 23:59:04,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-21 23:59:04,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13268)
2020-01-21 23:59:04,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13280)
2020-01-21 23:59:04,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13283)
2020-01-21 23:59:04,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13289)
2020-01-21 23:59:04,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13333)
2020-01-21 23:59:04,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-21 23:59:04,223 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-21 23:59:04,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13362)
2020-01-21 23:59:04,227 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-21 23:59:04,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13384)
2020-01-21 23:59:04,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13394)
2020-01-21 23:59:04,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13407)
2020-01-21 23:59:04,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-21 23:59:04,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13418)
2020-01-21 23:59:04,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-21 23:59:04,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13431)
2020-01-21 23:59:04,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13436)
2020-01-21 23:59:04,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13437)
2020-01-21 23:59:04,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13462)
2020-01-21 23:59:04,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13471)
2020-01-21 23:59:04,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13506)
2020-01-21 23:59:04,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13508)
2020-01-21 23:59:04,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
2020-01-21 23:59:04,442 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13516)
2020-01-21 23:59:04,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13520)
2020-01-21 23:59:04,459 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13530)
2020-01-21 23:59:04,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-21 23:59:04,514 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13564)
2020-01-21 23:59:04,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13578)
2020-01-21 23:59:04,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13612)
2020-01-21 23:59:04,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13619)
2020-01-21 23:59:04,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-21 23:59:04,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13645)
2020-01-21 23:59:04,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13654)
2020-01-21 23:59:04,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13686)
2020-01-21 23:59:04,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13688)
2020-01-21 23:59:04,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13699)
2020-01-21 23:59:04,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13707)
2020-01-21 23:59:04,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13708)
2020-01-21 23:59:04,736 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13711)
2020-01-21 23:59:04,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-21 23:59:04,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-21 23:59:04,746 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13717)
2020-01-21 23:59:04,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13735)
2020-01-21 23:59:04,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13774)
2020-01-21 23:59:04,850 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13792)
2020-01-21 23:59:04,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13800)
2020-01-21 23:59:04,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13801)
2020-01-21 23:59:04,864 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13805)
2020-01-21 23:59:04,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13825)
2020-01-21 23:59:04,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13842)
2020-01-21 23:59:04,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13853)
2020-01-21 23:59:04,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-21 23:59:04,924 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13854)
2020-01-21 23:59:04,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-21 23:59:04,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13855)
2020-01-21 23:59:04,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13857)
2020-01-21 23:59:04,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-21 23:59:05,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13901)
2020-01-21 23:59:05,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-21 23:59:05,027 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13919)
2020-01-21 23:59:05,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-21 23:59:05,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-21 23:59:05,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13933)
2020-01-21 23:59:05,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13950)
2020-01-21 23:59:05,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13956)
2020-01-21 23:59:05,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13958)
2020-01-21 23:59:05,282 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13969)
2020-01-21 23:59:05,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-21 23:59:05,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-21 23:59:05,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-21 23:59:05,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-21 23:59:05,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-21 23:59:05,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-21 23:59:05,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14024)
2020-01-21 23:59:05,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-21 23:59:05,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-21 23:59:05,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14043)
2020-01-21 23:59:05,377 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14044)
2020-01-21 23:59:05,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14047)
2020-01-21 23:59:05,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-21 23:59:05,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-21 23:59:05,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-21 23:59:05,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-21 23:59:05,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-21 23:59:05,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14119)
2020-01-21 23:59:05,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14137)
2020-01-21 23:59:05,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14140)
2020-01-21 23:59:05,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14142)
2020-01-21 23:59:05,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-21 23:59:05,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-21 23:59:05,543 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14144)
2020-01-21 23:59:05,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-21 23:59:05,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-21 23:59:05,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14162)
2020-01-21 23:59:05,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14172)
2020-01-21 23:59:05,592 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14179)
2020-01-21 23:59:05,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-21 23:59:05,624 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14197)
2020-01-21 23:59:05,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14205)
2020-01-21 23:59:05,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14246)
2020-01-21 23:59:05,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14247)
2020-01-21 23:59:05,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14262)
2020-01-21 23:59:05,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14279)
2020-01-21 23:59:05,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-21 23:59:05,763 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-21 23:59:05,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14303)
2020-01-21 23:59:05,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14310)
2020-01-21 23:59:05,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14313)
2020-01-21 23:59:05,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-21 23:59:05,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-21 23:59:05,804 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14324)
2020-01-21 23:59:05,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14328)
2020-01-21 23:59:05,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14333)
2020-01-21 23:59:05,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14341)
2020-01-21 23:59:05,850 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14346)
2020-01-21 23:59:05,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-21 23:59:05,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14388)
2020-01-21 23:59:05,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-21 23:59:05,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14415)
2020-01-21 23:59:05,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14420)
2020-01-21 23:59:05,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14449)
2020-01-21 23:59:06,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-21 23:59:06,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14458)
2020-01-21 23:59:06,010 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14462)
2020-01-21 23:59:06,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14475)
2020-01-21 23:59:06,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14494)
2020-01-21 23:59:06,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14496)
2020-01-21 23:59:06,056 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14498)
2020-01-21 23:59:06,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-21 23:59:06,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14512)
2020-01-21 23:59:06,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14513)
2020-01-21 23:59:06,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14515)
2020-01-21 23:59:06,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14519)
2020-01-21 23:59:06,099 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14521)
2020-01-21 23:59:06,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14525)
2020-01-21 23:59:06,106 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14525)
2020-01-21 23:59:06,109 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14529)
2020-01-21 23:59:06,136 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14546)
2020-01-21 23:59:06,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14552)
2020-01-21 23:59:06,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14586)
2020-01-21 23:59:06,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14588)
2020-01-21 23:59:06,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14588)
2020-01-21 23:59:06,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14612)
2020-01-21 23:59:06,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14619)
2020-01-21 23:59:06,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14647)
2020-01-21 23:59:06,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14656)
2020-01-21 23:59:06,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14658)
2020-01-21 23:59:06,289 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14658)
2020-01-21 23:59:06,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14661)
2020-01-21 23:59:06,292 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14661)
2020-01-21 23:59:06,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14663)
2020-01-21 23:59:06,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14671)
2020-01-21 23:59:06,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14672)
2020-01-21 23:59:06,333 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14691)
2020-01-21 23:59:06,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14695)
2020-01-21 23:59:06,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14696)
2020-01-21 23:59:06,353 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14700)
2020-01-21 23:59:06,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14704)
2020-01-21 23:59:06,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14712)
2020-01-21 23:59:06,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14714)
2020-01-21 23:59:06,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14727)
2020-01-21 23:59:06,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14727)
2020-01-21 23:59:06,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14745)
2020-01-21 23:59:06,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14747)
2020-01-21 23:59:06,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14747)
2020-01-21 23:59:06,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14749)
2020-01-21 23:59:06,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14758)
2020-01-21 23:59:06,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14764)
2020-01-21 23:59:06,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14798)
2020-01-21 23:59:06,505 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14808)
2020-01-21 23:59:06,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14849)
2020-01-21 23:59:06,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14850)
2020-01-21 23:59:06,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14850)
2020-01-21 23:59:06,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14852)
2020-01-21 23:59:06,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14854)
2020-01-21 23:59:06,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14854)
2020-01-21 23:59:06,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14864)
2020-01-21 23:59:06,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14876)
2020-01-21 23:59:06,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14884)
2020-01-21 23:59:06,648 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14887)
2020-01-21 23:59:06,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14890)
2020-01-21 23:59:06,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14896)
2020-01-21 23:59:06,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14907)
2020-01-21 23:59:06,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14908)
2020-01-21 23:59:06,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14921)
2020-01-21 23:59:06,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14925)
2020-01-21 23:59:06,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14945)
2020-01-21 23:59:06,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14947)
2020-01-21 23:59:06,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14953)
2020-01-21 23:59:06,767 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14953)
2020-01-21 23:59:06,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14959)
2020-01-21 23:59:06,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15007)
2020-01-21 23:59:06,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15017)
2020-01-21 23:59:06,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15027)
2020-01-21 23:59:06,899 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15029)
2020-01-21 23:59:06,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15032)
2020-01-21 23:59:06,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-21 23:59:06,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-21 23:59:06,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-21 23:59:06,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-21 23:59:06,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-21 23:59:06,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15046)
2020-01-21 23:59:06,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15057)
2020-01-21 23:59:06,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15063)
2020-01-21 23:59:07,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15072)
2020-01-21 23:59:07,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15075)
2020-01-21 23:59:07,029 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15078)
2020-01-21 23:59:07,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15078)
2020-01-21 23:59:07,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15112)
2020-01-21 23:59:07,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15123)
2020-01-21 23:59:07,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15126)
2020-01-21 23:59:07,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-21 23:59:07,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-21 23:59:07,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15135)
2020-01-21 23:59:07,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15136)
