2020-01-21 17:13:39,026 [INFO :__main__] My PID is 14579
2020-01-21 17:13:39,031 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 17:13:39,098 [INFO :__main__] My seed is 12345
2020-01-21 17:13:44,234 [INFO :__main__] My cuda seed is 12345
2020-01-21 17:13:44,238 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 17:13:56,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
2020-01-21 17:13:56,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10407)
2020-01-21 17:13:56,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10415)
2020-01-21 17:13:56,619 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10418)
2020-01-21 17:13:56,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10423)
2020-01-21 17:13:56,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-21 17:13:56,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10427)
2020-01-21 17:13:56,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10427)
2020-01-21 17:13:56,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10430)
2020-01-21 17:13:56,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10431)
2020-01-21 17:13:56,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10433)
2020-01-21 17:13:56,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10434)
2020-01-21 17:13:56,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-21 17:13:56,639 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10441)
2020-01-21 17:13:56,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10441)
2020-01-21 17:13:56,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-21 17:13:56,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10444)
2020-01-21 17:13:56,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10444)
2020-01-21 17:13:56,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10449)
2020-01-21 17:13:56,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10449)
2020-01-21 17:13:56,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10453)
2020-01-21 17:13:56,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10463)
2020-01-21 17:13:56,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10469)
2020-01-21 17:13:56,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10475)
2020-01-21 17:13:56,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10475)
2020-01-21 17:13:56,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10478)
2020-01-21 17:13:56,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10493)
2020-01-21 17:13:56,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10495)
2020-01-21 17:13:56,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10498)
2020-01-21 17:13:56,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10503)
2020-01-21 17:13:56,706 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10507)
2020-01-21 17:13:56,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10514)
2020-01-21 17:13:56,724 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10525)
2020-01-21 17:13:56,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10531)
2020-01-21 17:13:56,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10534)
2020-01-21 17:13:56,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10551)
2020-01-21 17:13:56,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-21 17:13:56,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10562)
2020-01-21 17:13:56,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10565)
2020-01-21 17:13:56,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10577)
2020-01-21 17:13:56,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10577)
2020-01-21 17:13:56,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10581)
2020-01-21 17:13:56,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10596)
2020-01-21 17:13:56,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10616)
2020-01-21 17:13:56,809 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10617)
2020-01-21 17:13:56,810 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10619)
2020-01-21 17:13:56,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10622)
2020-01-21 17:13:56,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10631)
2020-01-21 17:13:56,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10632)
2020-01-21 17:13:56,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10637)
2020-01-21 17:13:56,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10637)
2020-01-21 17:13:56,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10641)
2020-01-21 17:13:56,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10644)
2020-01-21 17:13:56,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10646)
2020-01-21 17:13:56,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10647)
2020-01-21 17:13:56,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10648)
2020-01-21 17:13:56,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10652)
2020-01-21 17:13:56,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10655)
2020-01-21 17:13:56,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-21 17:13:56,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-21 17:13:56,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-21 17:13:56,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10659)
2020-01-21 17:13:56,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10665)
2020-01-21 17:13:56,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-21 17:13:56,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-21 17:13:56,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-21 17:13:56,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10674)
2020-01-21 17:13:56,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10675)
2020-01-21 17:13:56,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10676)
2020-01-21 17:13:56,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10678)
2020-01-21 17:13:56,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10699)
2020-01-21 17:13:56,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10705)
2020-01-21 17:13:56,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10705)
2020-01-21 17:13:56,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10712)
2020-01-21 17:13:56,895 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10715)
2020-01-21 17:13:56,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10715)
2020-01-21 17:13:56,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10726)
2020-01-21 17:13:56,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10736)
2020-01-21 17:13:56,914 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-21 17:13:56,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-21 17:13:56,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10743)
2020-01-21 17:13:56,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10747)
2020-01-21 17:13:56,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10749)
2020-01-21 17:13:56,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10759)
2020-01-21 17:13:56,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10763)
2020-01-21 17:13:56,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-21 17:13:56,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10775)
2020-01-21 17:13:56,958 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10792)
2020-01-21 17:13:56,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10799)
2020-01-21 17:13:56,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10814)
2020-01-21 17:13:56,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10815)
2020-01-21 17:13:56,983 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10818)
2020-01-21 17:13:56,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10820)
2020-01-21 17:13:56,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10830)
2020-01-21 17:13:57,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10837)
2020-01-21 17:13:57,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10839)
2020-01-21 17:13:57,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10844)
2020-01-21 17:13:57,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10847)
2020-01-21 17:13:57,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10847)
2020-01-21 17:13:57,016 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10847)
2020-01-21 17:13:57,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-21 17:13:57,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10849)
2020-01-21 17:13:57,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10859)
2020-01-21 17:13:57,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10860)
2020-01-21 17:13:57,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10861)
2020-01-21 17:13:57,032 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10866)
2020-01-21 17:13:57,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10876)
2020-01-21 17:13:57,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10884)
2020-01-21 17:13:57,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10885)
2020-01-21 17:13:57,056 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10892)
2020-01-21 17:13:57,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10905)
2020-01-21 17:13:57,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10915)
2020-01-21 17:13:57,078 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10919)
2020-01-21 17:13:57,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10922)
2020-01-21 17:13:57,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10922)
2020-01-21 17:13:57,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-21 17:13:57,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10934)
2020-01-21 17:13:57,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10940)
2020-01-21 17:13:57,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10942)
2020-01-21 17:13:57,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10946)
2020-01-21 17:13:57,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10956)
2020-01-21 17:13:57,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10956)
2020-01-21 17:13:57,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-21 17:13:57,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-21 17:13:57,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10964)
2020-01-21 17:13:57,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10969)
2020-01-21 17:13:57,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10970)
2020-01-21 17:13:57,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10976)
2020-01-21 17:13:57,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10990)
2020-01-21 17:13:57,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10991)
2020-01-21 17:13:57,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10993)
2020-01-21 17:13:57,151 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10993)
2020-01-21 17:13:57,153 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10995)
2020-01-21 17:13:57,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11004)
2020-01-21 17:13:57,160 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11006)
2020-01-21 17:13:57,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11012)
2020-01-21 17:13:57,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11013)
2020-01-21 17:13:57,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11016)
2020-01-21 17:13:57,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11022)
2020-01-21 17:13:57,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11022)
2020-01-21 17:13:57,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-21 17:13:57,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11029)
2020-01-21 17:13:57,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11030)
2020-01-21 17:13:57,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11037)
2020-01-21 17:13:57,195 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11039)
2020-01-21 17:13:57,195 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11039)
2020-01-21 17:13:57,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11047)
2020-01-21 17:13:57,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11056)
2020-01-21 17:13:57,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11063)
2020-01-21 17:13:57,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-21 17:13:57,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-21 17:13:57,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11080)
2020-01-21 17:13:57,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11083)
2020-01-21 17:13:57,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11096)
2020-01-21 17:13:57,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11098)
2020-01-21 17:13:57,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11105)
2020-01-21 17:13:57,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11105)
2020-01-21 17:13:57,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11109)
2020-01-21 17:13:57,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11109)
2020-01-21 17:13:57,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11112)
2020-01-21 17:13:57,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-21 17:13:57,268 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11114)
2020-01-21 17:13:57,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-21 17:13:57,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-21 17:13:57,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-21 17:13:57,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11118)
2020-01-21 17:13:57,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11123)
2020-01-21 17:13:57,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11124)
2020-01-21 17:13:57,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11124)
2020-01-21 17:13:57,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11137)
2020-01-21 17:13:57,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11141)
2020-01-21 17:13:57,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11144)
2020-01-21 17:13:57,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11149)
2020-01-21 17:13:57,315 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11159)
2020-01-21 17:13:57,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11160)
2020-01-21 17:13:57,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11160)
2020-01-21 17:13:57,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11162)
2020-01-21 17:13:57,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11167)
2020-01-21 17:13:57,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11169)
2020-01-21 17:13:57,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11172)
2020-01-21 17:13:57,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11175)
2020-01-21 17:13:57,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11185)
2020-01-21 17:13:57,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11186)
2020-01-21 17:13:57,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-21 17:13:57,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11194)
2020-01-21 17:13:57,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11197)
2020-01-21 17:13:57,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11200)
2020-01-21 17:13:57,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11204)
2020-01-21 17:13:57,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11207)
2020-01-21 17:13:57,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11216)
2020-01-21 17:13:57,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-21 17:13:57,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11221)
2020-01-21 17:13:57,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11224)
2020-01-21 17:13:57,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11225)
2020-01-21 17:13:57,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11226)
2020-01-21 17:13:57,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-21 17:13:57,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-21 17:13:57,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-21 17:13:57,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-21 17:13:57,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11231)
2020-01-21 17:13:57,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11242)
2020-01-21 17:13:57,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11245)
2020-01-21 17:13:57,403 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11253)
2020-01-21 17:13:57,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11256)
2020-01-21 17:13:57,406 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11256)
2020-01-21 17:13:57,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-21 17:13:57,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-21 17:13:57,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-21 17:13:57,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-21 17:13:57,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-21 17:13:57,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-21 17:13:57,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-21 17:13:57,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-21 17:13:57,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11265)
2020-01-21 17:13:57,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11271)
2020-01-21 17:13:57,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11274)
2020-01-21 17:13:57,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11281)
2020-01-21 17:13:57,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11285)
2020-01-21 17:13:57,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11297)
2020-01-21 17:13:57,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11303)
2020-01-21 17:13:57,473 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11308)
2020-01-21 17:13:57,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11312)
